destination,month_year,Season,visitors_total,hotel_occupancy_rate,average_daily_rate_eur,hotel_revenue_eur,local_business_revenue_eur,num_tourism_businesses,avg_spend_per_visitor_eur,flights_inbound,airport_passengers,vehicles_estimated,avg_trip_distance_km,co2_from_flights_tons,co2_from_cars_tons,total_co2_tons,waste_tons,waste_per_visitor_kg,air_quality_index,noise_complaints_tourism,max_capacity_daily,days_over_capacity,rental_price_index,ig_posts_count,tiktok_videos_count,tiktok_views_millions,google_trends_index
Mallorca,2023-10,Autumn,593949,0.59,113.18,19830828.61,46205846.07,2466,77.79,4202,593949,195664,20,630.3,782.66,1412.96,1028.95,1.732,85.5,186,4000,15,126.5,37863,7572,3430.01,70.3
Mallorca,2023-11,Autumn,553066,0.62,130.8,22425720.17,60352318.68,2553,109.12,3326,553066,179371,20,498.9,717.48,1216.38,631.38,1.142,65.5,236,4000,14,114,45558,9111,3692.94,69.8
Mallorca,2023-12,Winter,515551,0.56,135.36,19539795.34,50543656.22,2530,98.04,3471,515551,152856,20,520.65,611.42,1132.07,913.34,1.772,65.7,206,4000,13,117.6,34024,6804,3361.09,73.5
Mallorca,2024-01,Winter,556836,0.58,160.4,25901783.38,38772067.85,2578,69.63,3616,556836,177501,20,542.4,710,1252.4,801.58,1.44,70,179,4000,14,119.8,35235,7047,2411.09,77.8
Mallorca,2024-02,Winter,623998,0.8,134.85,33658452.12,59015711.92,2503,94.58,4055,623998,179176,20,608.25,716.7,1324.95,1058.74,1.697,74.7,201,4000,16,127.3,40843,8168,2715.05,84.4
Mallorca,2024-03,Spring,580832,0.64,154.64,28742355.35,43836265.43,2539,75.47,4182,580832,158408,20,627.3,633.63,1260.93,852.93,1.468,56.4,230,4000,15,110.9,49493,9898,4887.58,75.1
Mallorca,2024-04,Spring,549440,0.84,151.13,34875484.22,57562953.15,2535,104.77,3892,549440,170921,20,583.8,683.68,1267.48,809.62,1.474,69.3,191,4000,14,111.4,49419,9883,4239.35,90.3
Mallorca,2024-05,Spring,609850,0.64,139.17,27159303.84,56468385.7,2515,92.59,4040,609850,179838,20,606,719.35,1325.35,1099.71,1.803,73.1,190,4000,16,112,92166,18433,5949.78,80.7
Mallorca,2024-06,Summer,1252917,0.54,143.64,48591629.43,138414739.1,2505,110.47,8115,1252917,346824,20,1217.25,1387.3,2604.55,2268.1,1.81,71.7,234,4000,37,118.8,66581,13316,838.27,84.6
Mallorca,2024-07,Summer,1286457,0.61,134.87,52918858.95,93514191.8,2572,72.69,8782,1286457,401689,20,1317.3,1606.76,2924.06,2157.66,1.677,68.6,206,4000,38,109.1,74772,14954,4933.91,44.4
Mallorca,2024-08,Summer,1213996,0.64,156.84,60929002.44,91763581.12,2493,75.59,8870,1213996,363661,20,1330.5,1454.64,2785.14,1802.71,1.485,59,214,4000,36,119.7,83227,16645,2122.97,84.3
Mallorca,2024-09,Autumn,536047,0.57,131.61,20106506.52,40556839.64,2490,75.66,3245,536047,150166,20,486.75,600.66,1087.41,810.23,1.511,47.2,196,4000,13,120.2,43728,8745,758.99,68.3
Mallorca,2024-10,Autumn,606180,0.63,131.79,25164865.59,47111982.15,2618,77.72,4241,606180,170379,20,636.15,681.52,1317.67,871.6,1.438,63.7,134,4000,16,122.9,41794,8358,2419.23,74.7
Mallorca,2024-11,Autumn,526323,0.57,126.43,18964759.81,46385345.35,2497,88.13,3471,526323,158926,20,520.65,635.7,1156.35,677.77,1.288,63.5,176,4000,13,118.2,43157,8631,3069.15,69.9
Mallorca,2024-12,Winter,524009,0.8,133.39,27959024.2,55450832.46,2480,105.82,3519,524009,159933,20,527.85,639.73,1167.58,715.96,1.366,84,160,4000,13,113,34973,6994,830.79,78.4
