destination,month_year,visitors_total,hotel_occupancy_rate,average_daily_rate_eur,hotel_revenue_eur,local_business_revenue_eur,num_tourism_businesses,avg_spend_per_visitor_eur
DevilsBridge,2022-09,5211,0.69,81.94,147311.32,266250.56,116,51.09
DevilsBridge,2022-10,6076,0.46,118.08,165014.44,335635.36,50,55.24
DevilsBridge,2022-11,5427,0.42,105.04,119710.94,257261.98,4,47.4
DevilsBridge,2022-12,6116,0.5,68.01,103987.29,295737.0,80,48.35
DevilsBridge,2023-01,5131,0.38,81.6,79551.02,243467.12,155,47.45
DevilsBridge,2023-02,5396,0.5,74.57,100594.93,266044.93,104,49.3
DevilsBridge,2023-03,5995,0.33,90.69,89708.28,285342.49,61,47.6
DevilsBridge,2023-04,6100,0.63,61.38,117941.67,255205.37,145,41.84
DevilsBridge,2023-05,5954,0.45,96.55,129343.21,304501.11,87,51.14
DevilsBridge,2023-06,11568,0.46,55.56,147825.16,642239.59,180,55.52
DevilsBridge,2023-07,11333,0.27,60.81,93036.56,495839.31,81,43.75
DevilsBridge,2023-08,11628,0.36,111.22,232787.91,545986.5,84,46.95
DevilsBridge,2023-09,5210,0.45,106.56,124914.96,227835.02,170,43.73
DevilsBridge,2023-10,5703,0.43,92.25,113111.88,320432.29,144,56.19
DevilsBridge,2023-11,6126,0.34,95.8,99768.04,303876.85,114,49.6
DevilsBridge,2023-12,5910,0.58,86.19,147721.04,181455.64,47,30.7
DevilsBridge,2024-01,6280,0.4,101.14,127031.84,458370.8,61,72.99
DevilsBridge,2024-02,5407,0.34,50.99,46869.5,205066.11,26,37.93
DevilsBridge,2024-03,6273,0.47,87.39,128826.41,331789.55,202,52.89
DevilsBridge,2024-04,6007,0.33,85.15,84396.85,277730.48,44,46.23
DevilsBridge,2024-05,6125,0.52,110.15,175413.88,295411.98,40,48.23
DevilsBridge,2024-06,12466,0.36,99.86,224073.86,482207.8,0,38.68
DevilsBridge,2024-07,12530,0.43,82.2,221442.69,777675.57,39,62.07
DevilsBridge,2024-08,11651,0.46,102.43,274484.74,607440.08,93,52.14
DevilsBridge,2024-09,5926,0.56,64.6,107189.49,304179.78,44,51.33
DevilsBridge,2024-10,6020,0.25,54.49,41003.72,276529.13,18,45.94
DevilsBridge,2024-11,6227,0.52,78.51,127109.26,426340.09,26,68.47
DevilsBridge,2024-12,5561,0.43,87.58,104711.96,276441.49,93,49.71
